498 992 21 7

24  22  22  24  23  24  24  24  25  24  22  25  23  24  25  23  24  25  24  23  24  

1.617303e+00  2.727135e+00  1.189564e+00
1.062892e+00  2.774401e+00  1.258902e+00
4.934160e-01  2.805187e+00  1.279345e+00
-6.303799e-02  2.834181e+00  1.280613e+00
-5.983820e-01  2.848274e+00  1.270757e+00
-1.081323e+00  2.895948e+00  1.222335e+00
-8.765580e-01  3.330557e+00  1.003391e+00
7.605500e-01  2.313178e+00  1.249408e+00
1.854610e-01  2.341691e+00  1.227928e+00
-3.967250e-01  2.357898e+00  1.239138e+00
-9.953870e-01  2.371771e+00  1.274238e+00
-8.015199e-02  3.644096e+00  7.755465e-01
2.129490e-01  3.280780e+00  1.123941e+00
4.950440e-01  3.599827e+00  7.916645e-01
7.852960e-01  3.227191e+00  1.101772e+00
1.056567e+00  3.518828e+00  7.341055e-01
1.360924e+00  3.170405e+00  9.989445e-01
2.224540e-01  3.842142e+00  3.696055e-01
1.619587e+00  3.413686e+00  5.498715e-01
-8.579699e-02  1.904639e+00  1.061714e+00
1.293358e+00  3.654667e+00  2.686575e-01
7.655480e-01  3.781928e+00  3.373445e-01
5.380860e-01  3.861609e+00  -1.338155e-01
-3.482940e-01  3.310282e+00  1.096243e+00
-3.086680e-01  -9.054421e-01  -6.092655e-01
5.011901e-02  -2.681634e+00  -1.279370e+00
5.912770e-01  -2.478942e+00  -1.265533e+00
-4.214830e-01  -2.354295e+00  -1.233357e+00
9.706601e-02  -2.170776e+00  -1.164565e+00
6.335890e-01  -1.990513e+00  -1.132258e+00
1.140262e+00  -1.777506e+00  -1.141279e+00
1.076043e+00  -2.781040e+00  -1.253534e+00
1.141092e+00  -2.298715e+00  -1.268124e+00
1.295370e-01  -1.703985e+00  -9.611355e-01
6.529640e-01  -1.510445e+00  -9.300455e-01
-2.401710e-01  -3.817911e-01  -4.514465e-01
1.655689e+00  -4.989591e-01  -9.713775e-01
-3.635930e-01  -1.394316e+00  -8.297335e-01
1.658750e-01  -1.235973e+00  -7.360825e-01
6.982270e-01  -1.031835e+00  -7.354325e-01
1.657941e+00  -1.564905e+00  -1.201082e+00
1.661272e+00  -1.052061e+00  -1.081054e+00
1.170869e+00  -1.286740e+00  -9.759585e-01
1.205307e+00  -7.799601e-01  -8.268905e-01
7.561210e-01  -5.324681e-01  -5.963475e-01
2.209980e-01  -7.561431e-01  -5.456005e-01
2.425991e+00  1.221946e+00  1.284960e+00
1.605870e+00  8.114869e-01  1.010420e+00
2.123467e+00  7.458939e-01  1.196918e+00
2.911881e+00  1.644199e-01  1.270636e+00
2.114413e+00  -1.963281e-01  1.150774e+00
2.380742e+00  2.450249e-01  1.238454e+00
2.673923e+00  7.022289e-01  1.284891e+00
1.328771e+00  2.272989e+00  1.280665e+00
1.841199e+00  2.749739e-01  1.039054e+00
1.357140e+00  3.663529e-01  8.177375e-01
5.352970e-01  1.000402e+00  6.913775e-01
2.158578e+00  1.712604e+00  1.285041e+00
1.870029e+00  1.256067e+00  1.197908e+00
1.601750e+00  1.768368e+00  1.237262e+00
1.337131e+00  1.334513e+00  1.052766e+00
7.908510e-01  1.407265e+00  9.218115e-01
2.245710e-01  1.459358e+00  8.543685e-01
3.195350e+00  6.436659e-01  1.143925e+00
1.094428e+00  9.154889e-01  8.288605e-01
2.618302e+00  -3.120541e-01  1.280645e+00
4.854730e-01  1.876359e+00  1.075568e+00
1.047080e+00  1.827453e+00  1.145625e+00
1.937012e-03  3.901222e+00  -1.096855e-01
-3.493960e-01  3.851137e+00  3.049765e-01
-1.946999e+00  3.380819e+00  -1.035215e-01
-1.613938e+00  3.409732e+00  -5.548975e-01
-9.312299e-02  3.507785e+00  -9.361195e-01
1.534401e-02  3.118095e+00  -1.207745e+00
-5.722900e-01  3.314893e+00  -1.065967e+00
-9.536760e-01  2.939880e+00  -1.218204e+00
-1.467488e+00  3.620046e+00  1.207853e-02
-1.443507e+00  3.037304e+00  -1.066556e+00
-1.880451e+00  3.037931e+00  -8.644375e-01
-5.349799e-02  2.564380e+00  -1.268949e+00
-6.564030e-01  2.377999e+00  -1.252197e+00
-4.534180e-01  2.856366e+00  -1.269418e+00
-1.132386e+00  3.388675e+00  -8.644095e-01
-2.289440e-01  3.777232e+00  -5.307775e-01
-6.053920e-01  3.845590e+00  -1.742905e-01
-9.410760e-01  3.775765e+00  1.887345e-01
-1.127464e+00  3.676926e+00  -3.721935e-01
-6.443200e-01  3.650767e+00  6.800465e-01
-1.225650e+00  2.507459e+00  -1.279431e+00
-6.834980e-01  3.632900e+00  -6.930285e-01
2.937440e-01  3.729334e+00  -6.175235e-01
-1.209943e+00  3.570939e+00  5.635535e-01
2.582816e+00  2.040593e+00  -1.118696e+00
2.026833e+00  2.122799e+00  -1.262471e+00
1.689089e+00  3.522177e+00  -5.630347e-02
2.513337e+00  2.841191e+00  -5.152325e-01
1.088466e+00  3.740575e+00  -1.612245e-01
1.460232e+00  2.144471e+00  -1.272444e+00
7.915720e-01  3.662484e+00  -6.066235e-01
2.066112e+00  3.280515e+00  2.708975e-01
1.761431e+00  1.611422e+00  -1.233231e+00
2.180691e+00  3.208990e+00  -2.543125e-01
4.618520e-01  2.831635e+00  -1.272633e+00
9.197460e-01  2.444353e+00  -1.274435e+00
1.366954e+00  2.683365e+00  -1.244411e+00
